Nombre Carpeta,Kingdom,Philum,Class,Order,Family,Genus,,GrupoFinal,
amoeba,Protozoa,Amoebozoa,Tubulinea,Euamoebida,Amoebidae,Amoeba,,Other,
zooplankton,Animalia,Arthropoda,Hexanauplia,,,,,Other,
Ephemera,Animalia,Arthropoda,Insecta,Ephemeroptera,Ephemeridae,Ephemera,,Other,
Pyramimonas_longicauda,Plantae,Chlorophyta,Pyramimonadophyceae,Pyramimonadales,Pyramimonadaceae,Pyramimonas,,Other,
Parvicorbicula_socialis,Protozoa,Choanozoa,Choanoflagellatea,Acanthoecida,Acanthoecidae,Parvicorbicula,,Other,
Mesodinium_sp,Chromista,Ciliophora,Litostomatea,Cyclotrichiida,Mesodiniidae,Mesodinium,,Ciliate,
Didinium_sp,Chromista,Ciliophora,Litostomatea,Haptorida,Didiniidae,Didinium,,Ciliate,
Pleuronema_sp,Chromista,Ciliophora,Oligohymenophorea,Pleuronematida,Pleuronematidae,Pleuronema,,Ciliate,
Leegaardiella_ovalis,Chromista,Ciliophora,Oligotrichea,Choreotrichida,Leegaardiellidae,Leegaardiella,,Ciliate,
Strobilidium_morphotype1,Chromista,Ciliophora,Oligotrichea,Choreotrichida,Strobilidiidae,Strobilidium,,Ciliate,
Laboea_strobila,Chromista,Ciliophora,Oligotrichea,Oligotrichida,Tontoniidae,Laboea,,Ciliate,
Strombidium_inclinatum,Chromista,Ciliophora,Oligotrichea,Oligotrichida,Strombidiidae,Strombidium,,Ciliate,
Tontonia_appendiculariformis,Chromista,Ciliophora,Oligotrichea,Oligotrichida,Tontoniidae,Tontonia,,Ciliate,
Strombidium_wulffi,Chromista,Ciliophora,Oligotrichea,Oligotrichida,Strombidiidae,Strombidium,,Ciliate,
Strombidium_morphotype2,Chromista,Ciliophora,Oligotrichea,Oligotrichida,Strombidiidae,Strombidium,,Ciliate,
Tontonia_gracillima,Chromista,Ciliophora,Oligotrichea,Oligotrichida,Tontoniidae,Tontonia,,Ciliate,
Strombidium_conicum,Chromista,Ciliophora,Oligotrichea,Oligotrichida,Strombidiidae,Strombidium,,Ciliate,
Strombidium_morphotype1,Chromista,Ciliophora,Oligotrichea,Oligotrichida,Strombidiidae,Strombidium,,Ciliate,
Strombidium_oculatum,Chromista,Ciliophora,Oligotrichea,Oligotrichida,Strombidiidae,Strombidium,,Ciliate,
Strombidium_capitatum,Chromista,Ciliophora,Oligotrichea,Oligotrichida,Strombidiidae,Strombidium,,Ciliate,
Tiarina_fusus,Chromista,Ciliophora,Prostomatea,Prorodontida,Colepidae,Tiarina,,Ciliate,
Euplotes_sp,Chromista,Ciliophora,Spirotrichea,Euplotida,Euplotidae,Euplotes,,Ciliate,
